Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0040675392 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.000506     |
|    learning_rate        | 0.0003       |
|    loss                 | 84           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 631          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 49          |
|    time_elapsed         | 412         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.004416492 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.000148    |
|    learning_rate        | 0.0003      |
|    loss                 | 90          |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 898         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 50           |
|    time_elapsed         | 419          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0062769586 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000192     |
|    learning_rate        | 0.0003       |
|    loss                 | 658          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00772     |
